Episode,Steps Done,Epsilon,Instant Reward,Cummulative Reward
965,109,"3,17771454766574","11525,3665590229","7414976,1728573"
966,148,"3,17771454766574","16113,5230522416","7431089,69590954"
967,6,"3,17771454766574","2168,61265598801","7433258,30856553"
968,299,"3,17771454766574","19741,831497198","7453000,14006272"
969,68,"3,17771454766574","-3093,7848792691","7449906,35518345"
970,299,"3,17771454766574","28088,6465860577","7477995,00176951"
971,224,"3,17771454766574","22254,060910617","7500249,06268013"
972,158,"3,17771454766574","16756,9609118992","7517006,02359203"
973,299,"3,17771454766574","24248,2622792029","7541254,28587123"
974,299,"3,17771454766574","23898,9035812471","7565153,18945248"
975,299,"3,17771454766574","23102,6320044614","7588255,82145694"
976,299,"3,17771454766574","28203,1947959393","7616459,01625288"
977,299,"3,17771454766574","26082,4640830052","7642541,48033588"
978,42,"3,17771454766574","5866,39128598297","7648407,87162187"
979,299,"3,17771454766574","23346,668183329","7671754,53980519"
980,259,"3,17771454766574","5357,22136915943","7677111,76117435"
981,162,"3,17771454766574","16070,0073483822","7693181,76852274"
982,299,"3,17771454766574","22797,5941688153","7715979,36269155"
983,299,"3,17771454766574","22029,0905025454","7738008,4531941"
984,299,"3,17771454766574","22485,0394017132","7760493,49259581"
985,70,"3,17771454766574","-4512,20619732855","7755981,28639848"
986,299,"3,17771454766574","28846,5363232815","7784827,82272176"
987,17,"3,17771454766574","3290,81869002045","7788118,64141178"
988,16,"3,17771454766574","3224,80385971315","7791343,4452715"
989,299,"3,17771454766574","24849,2468623534","7816192,69213385"
990,128,"3,17771454766574","13142,9503365647","7829335,64247041"
991,299,"3,17771454766574","23564,1831312221","7852899,82560164"
992,299,"3,17771454766574","20677,698488186","7873577,52408982"
993,14,"3,17771454766574","3016,94641945063","7876594,47050927"
994,66,"3,17771454766574","7916,89502750499","7884511,36553678"
995,299,"3,17771454766574","25055,9845121069","7909567,35004888"
996,299,"3,17771454766574","22738,6533682663","7932306,00341715"
997,299,"3,17771454766574","11506,0470857326","7943812,05050288"
998,191,"3,17771454766574","18688,6545402414","7962500,70504312"
999,60,"3,17771454766574","7120,37952152001","7969621,08456464"
1000,14,"5,04199527779687","2598,80807599939","1464503,91176583"
1001,198,"5,04199527779687","4212,87004804795","1468716,78181388"
1002,66,"5,04199527779687","8050,15383657961","1476766,93565046"
1003,34,"5,04199527779687","5074,59429857253","1481841,52994903"
1004,299,"5,04199527779687","19729,5787169558","1501571,10866599"
1005,299,"5,04199527779687","14338,0719537443","1515909,18061973"
1006,161,"5,04199527779687","-14534,3425231729","1501374,83809656"
1007,114,"5,04199527779687","11443,1606703657","1512817,99876692"
1008,103,"5,04199527779687","11457,6492075663","1524275,64797449"
1009,299,"5,04199527779687","25341,8522928159","1549617,50026731"
1010,299,"5,04199527779687","27853,6407608203","1577471,14102813"
1011,274,"5,04199527779687","29998,0015624392","1607469,14259057"
1012,299,"5,04199527779687","25957,3721282098","1633426,51471878"
1013,163,"5,04199527779687","6070,35912669544","1639496,87384547"
1014,299,"5,04199527779687","11455,6347083332","1650952,5085538"
1015,299,"5,04199527779687","10300,6548414616","1661253,16339527"
1016,267,"5,04199527779687","16915,9680056784","1678169,13140094"
1017,138,"5,04199527779687","14072,2129208879","1692241,34432183"
1018,171,"5,04199527779687","4317,92406281335","1696559,26838465"
1019,285,"5,04199527779687","8328,12779751461","1704887,39618216"
1020,106,"5,04199527779687","11042,363261231","1715929,75944339"
1021,15,"5,04199527779687","3173,63080022149","1719103,39024361"
1022,299,"5,04199527779687","25909,3452179147","1745012,73546153"
1023,299,"5,04199527779687","24226,8255267876","1769239,56098832"
1024,220,"5,04199527779687","12099,0534625763","1781338,61445089"
1025,299,"5,04199527779687","17868,948621181","1799207,56307207"
1026,148,"5,04199527779687","14955,0837687535","1814162,64684083"
1027,106,"5,04199527779687","5846,95963819005","1820009,60647902"
1028,225,"5,04199527779687","-1793,97799978443","1818215,62847923"
1029,299,"5,04199527779687","28226,7444180702","1846442,3728973"
1030,50,"5,04199527779687","5743,31052167391","1852185,68341898"
1031,299,"5,04199527779687","23959,881049793","1876145,56446877"
1032,299,"5,04199527779687","-3944,23710794499","1872201,32736082"
1033,299,"5,04199527779687","22882,5734555728","1895083,9008164"
1034,299,"5,04199527779687","8102,91570189052","1903186,81651829"
1035,299,"5,04199527779687","-518,476293760495","1902668,34022453"
1036,107,"5,04199527779687","11168,7228310073","1913837,06305553"
1037,39,"5,04199527779687","5098,61582067228","1918935,67887621"
1038,299,"5,04199527779687","24634,8498973869","1943570,52877359"
1039,299,"5,04199527779687","27284,0181638366","1970854,54693743"
1040,47,"5,04199527779687","-6273,19340982085","1964581,35352761"
1041,277,"5,04199527779687","22517,836399748","1987099,18992736"
1042,299,"5,04199527779687","23289,5611949433","2010388,7511223"
1043,171,"5,04199527779687","18186,2551364049","2028575,00625871"
1044,93,"5,04199527779687","-720,950403509776","2027854,0558552"
1045,299,"5,04199527779687","16685,9046111675","2044539,96046636"
1046,299,"5,04199527779687","22961,2132653699","2067501,17373173"
1047,299,"5,04199527779687","22450,0991522112","2089951,27288394"
1048,299,"5,04199527779687","25316,053440664","2115267,32632461"
1049,114,"5,04199527779687","-5040,03692112897","2110227,28940348"
1050,299,"5,04199527779687","20017,9492242203","2130245,2386277"
1051,299,"4,78989551390703","21565,256690919","2151810,49531862"
1052,299,"4,78989551390703","27054,809946902","2178865,30526552"
1053,268,"4,78989551390703","16975,947268227","2195841,25253375"
1054,299,"4,78989551390703","21249,1287596547","2217090,3812934"
1055,299,"4,78989551390703","22180,8171467201","2239271,19844012"
1056,235,"4,78989551390703","8011,15013065672","2247282,34857078"
1057,34,"4,78989551390703","4947,8100602892","2252230,15863107"
1058,90,"4,78989551390703","9788,38742377734","2262018,54605484"
1059,159,"4,78989551390703","15946,8938126452","2277965,43986749"
1060,299,"4,78989551390703","17165,8184100172","2295131,25827751"
1061,299,"4,78989551390703","25588,7247642441","2320719,98304175"
1062,299,"4,78989551390703","23867,3250732957","2344587,30811505"
1063,299,"4,78989551390703","22144,7421770286","2366732,05029208"
1064,203,"4,78989551390703","20981,2837802128","2387713,33407229"
1065,299,"4,78989551390703","20855,0245832664","2408568,35865556"
1066,299,"4,78989551390703","26353,5790255264","2434921,93768108"
1067,100,"4,78989551390703","10771,8549637449","2445693,79264483"
1068,248,"4,78989551390703","22612,0850501509","2468305,87769498"
1069,299,"4,78989551390703","19001,6955349094","2487307,57322989"
1070,299,"4,78989551390703","28236,9675631878","2515544,54079307"
1071,113,"4,78989551390703","12993,7718164138","2528538,31260949"
1072,88,"4,78989551390703","9449,65267060519","2537987,96528009"
1073,299,"4,78989551390703","22620,3385986423","2560608,30387874"
1074,299,"4,78989551390703","23057,6234842961","2583665,92736303"
1075,282,"4,78989551390703","13047,4122791303","2596713,33964216"
1076,299,"4,78989551390703","27047,3831276164","2623760,72276978"
1077,299,"4,78989551390703","27474,5811807497","2651235,30395053"
1078,299,"4,78989551390703","27236,4553020572","2678471,75925259"
1079,213,"4,78989551390703","9883,41031632569","2688355,16956891"
1080,51,"4,78989551390703","5778,7427262598","2694133,91229517"
1081,299,"4,78989551390703","26177,6425437633","2720311,55483893"
1082,299,"4,78989551390703","22230,5880626243","2742542,14290156"
1083,299,"4,78989551390703","22766,6531480937","2765308,79604965"
1084,299,"4,78989551390703","21840,5188984703","2787149,31494812"
1085,299,"4,78989551390703","22408,8670747834","2809558,18202291"
1086,299,"4,78989551390703","25968,7238498091","2835526,90587272"
1087,299,"4,78989551390703","27922,1240956024","2863449,02996832"
1088,299,"4,78989551390703","27502,4358704313","2890951,46583875"
1089,30,"4,78989551390703","4441,02873178614","2895392,49457054"
1090,299,"4,78989551390703","23837,4682577112","2919229,96282825"
1091,299,"4,78989551390703","24974,4550632608","2944204,41789151"
1092,98,"4,78989551390703","10666,7795042288","2954871,19739574"
1093,299,"4,78989551390703","-2514,30677159582","2952356,89062414"
1094,299,"4,78989551390703","19383,7649393371","2971740,65556348"
1095,74,"4,78989551390703","9747,30359587305","2981487,95915935"
1096,101,"4,78989551390703","-756,251362986708","2980731,70779636"
1097,299,"4,78989551390703","28531,3669120794","3009263,07470844"
1098,299,"4,78989551390703","24939,5738872996","3034202,64859574"
1099,299,"4,78989551390703","14916,4853994692","3049119,13399521"
1100,274,"4,78989551390703","24338,0666729773","3073457,20066819"
1101,299,"4,55040073821168","20856,6754538574","3094313,87612205"
1102,299,"4,55040073821168","26947,577980963","3121261,45410301"
1103,299,"4,55040073821168","20570,2536025754","3141831,70770559"
1104,299,"4,55040073821168","25483,1408018431","3167314,84850743"
1105,158,"4,55040073821168","-2043,67346703024","3165271,1750404"
1106,10,"4,55040073821168","2487,17272113818","3167758,34776154"
1107,53,"4,55040073821168","6246,63872803811","3174004,98648957"
1108,299,"4,55040073821168","18548,205374919","3192553,19186449"
1109,299,"4,55040073821168","26297,9502197461","3218851,14208424"
1110,299,"4,55040073821168","25237,4888532212","3244088,63093746"
1111,299,"4,55040073821168","7441,89495477191","3251530,52589223"
1112,127,"4,55040073821168","8944,77084370816","3260475,29673594"
1113,112,"4,55040073821168","9728,07066087617","3270203,36739682"
1114,299,"4,55040073821168","24693,7441023219","3294897,11149914"
1115,299,"4,55040073821168","21104,960103476","3316002,07160261"
1116,258,"4,55040073821168","9410,24543693946","3325412,31703955"
1117,261,"4,55040073821168","-6463,91465714335","3318948,40238241"
1118,299,"4,55040073821168","23584,7091245778","3342533,11150699"
1119,299,"4,55040073821168","26766,6686375589","3369299,78014455"
1120,299,"4,55040073821168","-14962,9334850504","3354336,8466595"
1121,299,"4,55040073821168","21194,0265298003","3375530,8731893"
1122,299,"4,55040073821168","27632,2694790692","3403163,14266837"
1123,299,"4,55040073821168","16966,8394998401","3420129,98216821"
1124,299,"4,55040073821168","27944,3511619371","3448074,33333014"
1125,268,"4,55040073821168","23518,0679639989","3471592,40129414"
1126,228,"4,55040073821168","9905,48617810585","3481497,88747225"
1127,299,"4,55040073821168","25080,1526170913","3506578,04008934"
1128,260,"4,55040073821168","11659,8172386828","3518237,85732802"
1129,299,"4,55040073821168","25984,8288405795","3544222,6861686"
1130,299,"4,55040073821168","23267,0350307761","3567489,72119938"
1131,299,"4,55040073821168","22232,7925905704","3589722,51378995"
1132,299,"4,55040073821168","25216,5521259906","3614939,06591594"
1133,42,"4,55040073821168","5064,0731910167","3620003,13910696"
1134,299,"4,55040073821168","27106,0992191946","3647109,23832615"
1135,251,"4,55040073821168","25755,3864045329","3672864,62473068"
1136,277,"4,55040073821168","22975,1997711296","3695839,82450181"
1137,299,"4,55040073821168","24264,7558263228","3720104,58032814"
1138,149,"4,55040073821168","15203,9352358916","3735308,51556403"
1139,299,"4,55040073821168","24481,3407540512","3759789,85631808"
1140,47,"4,55040073821168","6141,71175536014","3765931,56807344"
1141,52,"4,55040073821168","6040,53248469575","3771972,10055813"
1142,299,"4,55040073821168","5499,84957850509","3777471,95013664"
1143,17,"4,55040073821168","3202,66683035857","3780674,616967"
1144,222,"4,55040073821168","23389,1730222453","3804063,78998924"
1145,299,"4,55040073821168","-1934,13265429474","3802129,65733495"
1146,260,"4,55040073821168","574,977373102804","3802704,63470805"
1147,299,"4,55040073821168","12628,3347660704","3815332,96947412"
1148,299,"4,55040073821168","24353,7491293841","3839686,71860351"
1149,130,"4,55040073821168","1756,78585459259","3841443,5044581"
1150,100,"4,55040073821168","11179,2709511029","3852622,7754092"
1151,120,"4,32288070130109","174,289252941695","3852797,06466214"
1152,299,"4,32288070130109","24362,4226074376","3877159,48726958"
1153,299,"4,32288070130109","21812,4110333992","3898971,89830298"
1154,299,"4,32288070130109","23986,3346044636","3922958,23290744"
1155,299,"4,32288070130109","16684,4089712773","3939642,64187872"
1156,299,"4,32288070130109","25317,1532426293","3964959,79512135"
1157,299,"4,32288070130109","24885,1121750947","3989844,90729645"
1158,299,"4,32288070130109","20245,0131779215","4010089,92047437"
1159,299,"4,32288070130109","23305,1887960379","4033395,10927041"
1160,299,"4,32288070130109","20161,7946219516","4053556,90389236"
1161,299,"4,32288070130109","25632,580067106","4079189,48395946"
1162,148,"4,32288070130109","13710,3034026456","4092899,78736211"
1163,299,"4,32288070130109","20099,7823439705","4112999,56970608"
1164,299,"4,32288070130109","22239,5883686841","4135239,15807476"
1165,299,"4,32288070130109","24785,8000603468","4160024,95813511"
1166,97,"4,32288070130109","10329,4652586878","4170354,4233938"
1167,299,"4,32288070130109","29204,2125899816","4199558,63598378"
1168,299,"4,32288070130109","27382,3404068305","4226940,97639061"
1169,121,"4,32288070130109","3223,60497539238","4230164,581366"
1170,299,"4,32288070130109","30168,0882958423","4260332,66966184"
1171,299,"4,32288070130109","27318,5677029426","4287651,23736479"
1172,299,"4,32288070130109","15381,9458861648","4303033,18325095"
1173,299,"4,32288070130109","26404,8049504461","4329437,9882014"
1174,299,"4,32288070130109","22718,5974043578","4352156,58560576"
1175,76,"4,32288070130109","-7779,0267941789","4344377,55881158"
1176,299,"4,32288070130109","-28622,1703510618","4315755,38846051"
1177,299,"4,32288070130109","16352,0992779068","4332107,48773842"
1178,49,"4,32288070130109","6368,18959758208","4338475,677336"
1179,24,"4,32288070130109","3852,34061501583","4342328,01795102"
1180,165,"4,32288070130109","13476,0876261855","4355804,10557721"
1181,299,"4,32288070130109","27923,5232338837","4383727,62881109"
1182,142,"4,32288070130109","15078,525178667","4398806,15398976"
1183,299,"4,32288070130109","25352,926472264","4424159,08046202"
1184,299,"4,32288070130109","19203,2932822875","4443362,37374431"
1185,243,"4,32288070130109","-706,690947936655","4442655,68279637"
1186,106,"4,32288070130109","12673,6686884123","4455329,35148478"
1187,93,"4,32288070130109","-1503,37228939953","4453825,97919538"
1188,299,"4,32288070130109","25762,5022888003","4479588,48148418"
1189,273,"4,32288070130109","23635,7250829292","4503224,20656711"
1190,266,"4,32288070130109","1411,69581393299","4504635,90238105"
1191,299,"4,32288070130109","25922,5922703638","4530558,49465141"
1192,174,"4,32288070130109","6073,53134145815","4536632,02599287"
1193,137,"4,32288070130109","14283,9505391568","4550915,97653203"
1194,299,"4,32288070130109","19825,3582021527","4570741,33473418"
1195,299,"4,32288070130109","26486,221351014","4597227,55608519"
1196,299,"4,32288070130109","25456,9475674342","4622684,50365263"
1197,299,"4,32288070130109","24521,4586559058","4647205,96230853"
1198,229,"4,32288070130109","-875,878572712347","4646330,08373582"
1199,299,"4,32288070130109","21271,6172099288","4667601,70094575"
1200,299,"4,32288070130109","20003,0585628668","4687604,75950861"
1201,8,"4,10673666623604","2343,77132150427","4689948,53083012"
1202,260,"4,10673666623604","10943,6659602202","4700892,19679034"
1203,299,"4,10673666623604","29515,3133254417","4730407,51011578"
1204,299,"4,10673666623604","22992,7220748927","4753400,23219067"
1205,299,"4,10673666623604","28046,7235880646","4781446,95577874"
1206,299,"4,10673666623604","23881,2927798335","4805328,24855857"
1207,0,"4,10673666623604",-10000,"4795328,24855857"
1208,62,"4,10673666623604","6856,86678076555","4802185,11533934"
1209,299,"4,10673666623604","24750,5332575393","4826935,64859688"
1210,299,"4,10673666623604","21010,8537425632","4847946,50233944"
1211,299,"4,10673666623604","14638,0496448805","4862584,55198432"
1212,11,"4,10673666623604","2663,30463984629","4865247,85662417"
1213,180,"4,10673666623604","13809,7814601226","4879057,63808429"
1214,299,"4,10673666623604","25575,7940068812","4904633,43209117"
1215,299,"4,10673666623604","18777,5232291744","4923410,95532034"
1216,299,"4,10673666623604","16407,4505987553","4939818,4059191"
1217,299,"4,10673666623604","28885,9992497685","4968704,40516887"
1218,299,"4,10673666623604","22331,7803162091","4991036,18548508"
1219,299,"4,10673666623604","23736,7051565309","5014772,89064161"
1220,299,"4,10673666623604","26296,6393678696","5041069,53000948"
1221,78,"4,10673666623604","8876,34097406068","5049945,87098354"
1222,274,"4,10673666623604","27505,9531503408","5077451,82413388"
1223,299,"4,10673666623604","23877,355338248","5101329,17947213"
1224,75,"4,10673666623604","8156,8582948217","5109486,03776695"
1225,10,"4,10673666623604","2658,66137208136","5112144,69913903"
1226,3,"4,10673666623604","1815,60579020666","5113960,30492924"
1227,299,"4,10673666623604","22285,5986346749","5136245,90356391"
1228,203,"4,10673666623604","9657,04822369675","5145902,95178761"
1229,299,"4,10673666623604","25264,2950305858","5171167,24681819"
1230,137,"4,10673666623604","204,822477107458","5171372,0692953"
1231,299,"4,10673666623604","19487,0465619306","5190859,11585723"
1232,98,"4,10673666623604","11695,0597183388","5202554,17557557"
1233,299,"4,10673666623604","24710,5257166084","5227264,70129218"
1234,233,"4,10673666623604","12509,5496545705","5239774,25094675"
1235,299,"4,10673666623604","28148,1281202889","5267922,37906704"
1236,299,"4,10673666623604","13785,6023572892","5281707,98142433"
1237,299,"4,10673666623604","29842,6886656667","5311550,67008999"
1238,299,"4,10673666623604","19415,4608103746","5330966,13090037"
1239,75,"4,10673666623604","8701,72328063074","5339667,854181"
1240,299,"4,10673666623604","28419,8001277087","5368087,65430871"
1241,54,"4,10673666623604","6684,34962939036","5374772,0039381"
1242,299,"4,10673666623604","26748,4426558423","5401520,44659394"
1243,299,"4,10673666623604","23213,304022298","5424733,75061624"
1244,299,"4,10673666623604","24563,947589594","5449297,69820583"
1245,299,"4,10673666623604","27511,6199231426","5476809,31812898"
1246,299,"4,10673666623604","13016,8520271131","5489826,17015609"
1247,299,"4,10673666623604","19654,7528309817","5509480,92298707"
1248,104,"4,10673666623604","11006,2401710478","5520487,16315812"
1249,299,"4,10673666623604","24108,8571727468","5544596,02033087"
1250,291,"4,10673666623604","2284,16193207229","5546880,18226294"
1251,299,"3,90139983292424","19304,3397255203","5566184,52198846"
1252,299,"3,90139983292424","21410,7757003535","5587595,29768881"
1253,299,"3,90139983292424","26778,9542572397","5614374,25194605"
1254,299,"3,90139983292424","23798,8691554042","5638173,12110146"
1255,299,"3,90139983292424","22722,3736699285","5660895,49477138"
1256,153,"3,90139983292424","14261,1734586576","5675156,66823004"
1257,299,"3,90139983292424","24538,7885148031","5699695,45674484"
1258,299,"3,90139983292424","25792,1435131809","5725487,60025803"
1259,299,"3,90139983292424","27391,0284723037","5752878,62873033"
1260,299,"3,90139983292424","23151,9091103817","5776030,53784071"
1261,200,"3,90139983292424","6407,64564791352","5782438,18348862"
1262,299,"3,90139983292424","23325,5793942721","5805763,7628829"
1263,33,"3,90139983292424","4830,65267609035","5810594,41555899"
1264,299,"3,90139983292424","29175,5077936537","5839769,92335264"
1265,299,"3,90139983292424","24708,2892530037","5864478,21260564"
1266,299,"3,90139983292424","22687,9177100342","5887166,13031568"
1267,299,"3,90139983292424","26995,6175795546","5914161,74789523"
1268,299,"3,90139983292424","25277,0333416518","5939438,78123688"
1269,299,"3,90139983292424","-37288,2616508101","5902150,51958607"
1270,11,"3,90139983292424","2642,81489897201","5904793,33448505"
1271,299,"3,90139983292424","26516,5463546007","5931309,88083965"
1272,299,"3,90139983292424","21646,1318926675","5952956,01273231"
1273,77,"3,90139983292424","8649,55994505888","5961605,57267737"
1274,299,"3,90139983292424","23419,4102653087","5985024,98294268"
1275,188,"3,90139983292424","18986,9594797394","6004011,94242242"
1276,299,"3,90139983292424","24252,7290147374","6028264,67143716"
1277,299,"3,90139983292424","17878,0902272366","6046142,7616644"
1278,299,"3,90139983292424","22505,5107352841","6068648,27239968"
1279,299,"3,90139983292424","25541,8297694816","6094190,10216916"
1280,85,"3,90139983292424","10003,0359505738","6104193,13811974"
1281,16,"3,90139983292424","3190,44625796076","6107383,5843777"
1282,238,"3,90139983292424","11464,2091692647","6118847,79354696"
1283,299,"3,90139983292424","27253,9785037223","6146101,77205068"
1284,299,"3,90139983292424","22752,1332168337","6168853,90526752"
1285,299,"3,90139983292424","24139,5815929172","6192993,48686044"
1286,179,"3,90139983292424","17278,7371843457","6210272,22404478"
1287,75,"3,90139983292424","-2745,24922873072","6207526,97481605"
1288,299,"3,90139983292424","25746,4168308438","6233273,39164689"
1289,23,"3,90139983292424","3766,62060716745","6237040,01225406"
1290,299,"3,90139983292424","19510,0506911617","6256550,06294522"
1291,31,"3,90139983292424","4190,00735822318","6260740,07030345"
1292,299,"3,90139983292424","25434,853592638","6286174,92389608"
1293,32,"3,90139983292424","4817,99839881619","6290992,9222949"
1294,127,"3,90139983292424","13653,589409318","6304646,51170422"
1295,299,"3,90139983292424","25930,4263392314","6330576,93804345"
1296,35,"3,90139983292424","5258,07203798728","6335835,01008144"
1297,183,"3,90139983292424","18060,0850070081","6353895,09508844"
1298,299,"3,90139983292424","25123,1898525505","6379018,284941"
1299,299,"3,90139983292424","27548,9076394968","6406567,19258049"
1300,258,"3,90139983292424","8692,23119297846","6415259,42377347"
1301,299,"3,70632984127802","18728,10780058","6433987,53157405"
1302,23,"3,70632984127802","3806,93602698708","6437794,46760104"
1303,283,"3,70632984127802","14037,9427060768","6451832,41030711"
1304,299,"3,70632984127802","27277,603713607","6479110,01402072"
1305,299,"3,70632984127802","15155,0140558039","6494265,02807652"
1306,299,"3,70632984127802","24341,9404570298","6518606,96853356"
1307,299,"3,70632984127802","23414,4356151209","6542021,40414868"
1308,299,"3,70632984127802","28183,6248723149","6570205,02902099"
1309,114,"3,70632984127802","9542,89492322514","6579747,92394422"
1310,237,"3,70632984127802","3129,47514651675","6582877,39909073"
1311,105,"3,70632984127802","-1244,60310788423","6581632,79598285"
1312,299,"3,70632984127802","26989,3121634538","6608622,1081463"
1313,299,"3,70632984127802","24970,9425958684","6633593,05074217"
1314,29,"3,70632984127802","4587,69698503609","6638180,74772721"
1315,299,"3,70632984127802","20608,4902867307","6658789,23801394"
1316,95,"3,70632984127802","10332,5754361773","6669121,81345011"
1317,299,"3,70632984127802","22956,5264642825","6692078,3399144"
1318,31,"3,70632984127802","4747,40909847313","6696825,74901287"
1319,70,"3,70632984127802","7150,13184463874","6703975,88085751"
1320,299,"3,70632984127802","27100,137478927","6731076,01833644"
1321,299,"3,70632984127802","21834,1682838395","6752910,18662028"
1322,299,"3,70632984127802","25417,7740819909","6778327,96070227"
1323,113,"3,70632984127802","10988,6694408645","6789316,63014313"
1324,299,"3,70632984127802","23501,3981669488","6812818,02831008"
1325,299,"3,70632984127802","23441,3735862773","6836259,40189636"
1326,0,"3,70632984127802",-10000,"6826259,40189636"
1327,56,"3,70632984127802","6531,92160775125","6832791,32350411"
1328,0,"3,70632984127802",-10000,"6822791,32350411"
1329,0,"3,70632984127802",-10000,"6812791,32350411"
1330,278,"3,70632984127802","12839,8981799822","6825631,22168409"
1331,0,"3,70632984127802",-10000,"6815631,22168409"
1332,236,"3,70632984127802","10690,7553821923","6826321,97706628"
1333,299,"3,70632984127802","21622,7503256178","6847944,7273919"
1334,299,"3,70632984127802","23479,3385394681","6871424,06593137"
1335,38,"3,70632984127802","4842,38660795252","6876266,45253932"
1336,196,"3,70632984127802","14119,4538709827","6890385,90641031"
1337,237,"3,70632984127802","-1352,60197218343","6889033,30443812"
1338,299,"3,70632984127802","22206,1344690546","6911239,43890718"
1339,98,"3,70632984127802","4404,13582151707","6915643,57472869"
1340,299,"3,70632984127802","20949,5495569899","6936593,12428568"
1341,299,"3,70632984127802","24114,231774464","6960707,35606015"
1342,299,"3,70632984127802","24850,1645836871","6985557,52064383"
1343,19,"3,70632984127802","3715,81199398441","6989273,33263782"
1344,299,"3,70632984127802","25711,2019405224","7014984,53457834"
1345,151,"3,70632984127802","13637,9725151279","7028622,50709347"
1346,127,"3,70632984127802","973,479638191651","7029595,98673166"
1347,299,"3,70632984127802","17119,9084327094","7046715,89516437"
1348,299,"3,70632984127802","10089,1765413235","7056805,07170569"
1349,42,"3,70632984127802","5680,252162824","7062485,32386852"
1350,284,"3,70632984127802","16593,2570603413","7079078,58092886"
1351,299,"3,52101334921412","21917,2718867276","7100995,85281559"
1352,177,"3,52101334921412","18357,5021279768","7119353,35494356"
1353,104,"3,52101334921412","11265,5191626979","7130618,87410626"
1354,0,"3,52101334921412",-10000,"7120618,87410626"
1355,237,"3,52101334921412","9452,78821693571","7130071,6623232"
1356,299,"3,52101334921412","21510,5662409829","7151582,22856418"
1357,299,"3,52101334921412","25303,2143203072","7176885,44288449"
1358,230,"3,52101334921412","21747,0392004617","7198632,48208495"
1359,299,"3,52101334921412","26973,7720104096","7225606,25409536"
1360,299,"3,52101334921412","19190,6159547336","7244796,87005009"
1361,299,"3,52101334921412","24361,93875016","7269158,80880025"
1362,267,"3,52101334921412","24847,0002198788","7294005,80902013"
1363,299,"3,52101334921412","29749,1057445688","7323754,9147647"
1364,299,"3,52101334921412","14240,118641589","7337995,03340629"
1365,299,"3,52101334921412","25703,2292491492","7363698,26265544"
1366,139,"3,52101334921412","12450,5121632551","7376148,77481869"
1367,131,"3,52101334921412","13937,0100681804","7390085,78488687"
1368,16,"3,52101334921412","3157,99194143625","7393243,77682831"
1369,249,"3,52101334921412","23082,2898419014","7416326,06667021"
1370,299,"3,52101334921412","18285,5341978429","7434611,60086805"
1371,299,"3,52101334921412","26392,4501415723","7461004,05100963"
1372,299,"3,52101334921412","26706,6094041461","7487710,66041377"
1373,0,"3,52101334921412",-10000,"7477710,66041377"
1374,0,"3,52101334921412",-10000,"7467710,66041377"
1375,0,"3,52101334921412",-10000,"7457710,66041377"
1376,0,"3,52101334921412",-10000,"7447710,66041377"
1377,0,"3,52101334921412",-10000,"7437710,66041377"
1378,0,"3,52101334921412",-10000,"7427710,66041377"
1379,0,"3,52101334921412",-10000,"7417710,66041377"
1380,0,"3,52101334921412",-10000,"7407710,66041377"
1381,0,"3,52101334921412",-10000,"7397710,66041377"
1382,0,"3,52101334921412",-10000,"7387710,66041377"
1383,233,"3,52101334921412","12036,9161733441","7399747,57658712"
1384,299,"3,52101334921412","15706,7572901067","7415454,33387722"
1385,299,"3,52101334921412","24639,9641504878","7440094,29802771"
1386,144,"3,52101334921412","14472,9018358321","7454567,19986354"
1387,299,"3,52101334921412","28104,281947733","7482671,48181128"
1388,36,"3,52101334921412","4808,78226008655","7487480,26407136"
1389,299,"3,52101334921412","27645,9070164774","7515126,17108784"
1390,187,"3,52101334921412","17884,4687522699","7533010,63984011"
1391,299,"3,52101334921412","27532,2007787672","7560542,84061888"
1392,299,"3,52101334921412","24522,283784319","7585065,12440319"
1393,299,"3,52101334921412","22717,8200945447","7607782,94449774"
1394,299,"3,52101334921412","22526,3809363828","7630309,32543412"
1395,54,"3,52101334921412","-4975,44158475058","7625333,88384937"
1396,299,"3,52101334921412","27896,6915356533","7653230,57538502"
1397,299,"3,52101334921412","23171,0588494141","7676401,63423444"
1398,299,"3,52101334921412","16173,3487999018","7692574,98303434"
1399,299,"3,52101334921412","23239,3727957692","7715814,35583011"
1400,176,"3,52101334921412","4309,93941511046","7720124,29524522"
1401,30,"3,34496268175342","4959,67368780206","7725083,96893302"
1402,299,"3,34496268175342","27821,9761647227","7752905,94509774"
1403,299,"3,34496268175342","24587,7900474422","7777493,73514519"
1404,187,"3,34496268175342","5741,7206013496","7783235,45574654"
1405,44,"3,34496268175342","5731,0287266449","7788966,48447318"
1406,13,"3,34496268175342","2961,03587502762","7791927,52034821"
1407,190,"3,34496268175342","13627,9837410776","7805555,50408929"
1408,81,"3,34496268175342","9798,07874703799","7815353,58283632"
1409,299,"3,34496268175342","23392,0307792255","7838745,61361555"
1410,299,"3,34496268175342","29658,4567268618","7868404,07034241"
1411,299,"3,34496268175342","25719,6325276306","7894123,70287004"
1412,299,"3,34496268175342","28610,0251220831","7922733,72799213"
1413,299,"3,34496268175342","22409,0654916473","7945142,79348377"
1414,299,"3,34496268175342","25730,4056315287","7970873,1991153"
1415,299,"3,34496268175342","25285,650552191","7996158,84966749"
1416,119,"3,34496268175342","13735,6153829131","8009894,46505041"
1417,254,"3,34496268175342","18724,1862392894","8028618,6512897"
1418,299,"3,34496268175342","26161,9375354471","8054780,58882514"
